,x,y,label
1882,-8.181469630622397,3.6142360390483077,1
1883,0.27171080790969837,-0.6188405315556125,2
1884,-3.9192028888342856,-3.4714198254316644,4
1885,-3.926504040575938,-1.8172464247625717,2
1886,2.22040184009113,5.141250602699497,2
1887,-6.525392891029289,4.947909679950503,1
1888,-8.421085652966998,4.370215406557545,1
1889,3.077732239554643,-0.836847937591024,3
1890,-4.877034516501597,6.607761489114962,1
1891,3.38970895257893,-3.1496108890419934,3
1892,1.0687227295128028,4.3186184233971385,2
1893,5.758604435896543,-2.9186308256442848,3
1894,4.951871565976954,-3.3129731269929716,3
1895,-1.461276899498415,-3.567712461146355,4
1896,0.47550437294762626,4.546730425649019,2
1897,0.6123902281201707,3.101220939225917,2
1898,-1.5130031023672874,-1.2043139830285932,4
1899,4.551804020887819,-5.422710769200355,3
1900,-4.704541983102788,-3.1927477763287326,4
1901,4.704469072632435,-3.113992583915678,3
1902,-8.372961201206238,2.1177889919369974,1
1903,-6.997154734766165,5.26431357482156,1
1904,-4.965355045957635,5.477941586329312,1
1905,-1.9386065767920275,0.9192421526059347,2
1906,3.124831818856793,-0.37019509646638626,3
1907,7.971617791629844,-2.7622364413318428,3
1908,-7.713997092927563,-1.5390117747521201,4
1909,-0.7314047734110249,3.7741742197212673,2
1910,3.751364944063791,-2.1785750072641576,3
1911,5.884286651508636,-3.2832001149947563,3
1912,7.584039910748205,-0.6684771627318251,3
1913,-0.18299162784308054,4.095296235365688,2
1914,-9.287831094842254,4.042441627685362,1
1915,5.3844904834671485,-4.444922957415519,3
1916,-0.6981357073014354,1.7596627053580838,2
1917,-0.3603202826366976,1.4607395236918521,2
1918,1.1081914535673434,-0.016477745988161097,3
1919,-9.774804583884942,2.092519657877686,1
1920,-7.3668552672910845,5.007223532852786,1
1921,-2.759909182838433,-5.663964880655749,4
1922,-5.213781293176704,-1.94416979338716,4
1923,-8.222401698506845,5.448410072285936,1
1924,-7.316277121749364,5.421894918435502,1
1925,1.1081117478411002,3.691434021107394,2
1926,-1.9971498193662185,-1.5952878666576495,4
1927,-5.078161981411408,-5.749667142652585,4
1928,-0.6365638930953477,3.534612108417796,2
1929,-1.74477938157955,1.0064834924580186,2
1930,-2.547217324665502,-6.032244432003392,4
1931,5.594177290238795,-2.2300496127764045,3
1932,-7.643044843045528,4.023596735393301,1
1933,8.629778660119943,-5.401854467033464,3
1934,-7.053920543378386,5.146618659676179,1
1935,2.255179113873015,-6.015507492111321,3
1936,-5.976095067855122,-5.617035013293446,4
1937,2.7139557000475887,4.965899622136636,2
1938,-0.06038986628779597,2.685201270722637,2
1939,-4.552420095145277,-1.6119759199515384,4
1940,5.597841414295372,2.9937322093546856,2
1941,-3.103414072668168,0.4512277057667835,2
1942,-6.2280791576579615,3.81976590985652,1
1943,-8.370290652363375,3.2731546810347734,1
1944,-7.378534988253977,-3.4386703424519487,4
1945,1.3679383552334947,3.440914055349083,2
1946,-4.035152792360764,-5.636450646601595,4
1947,2.5153376830201313,6.120008895141314,2
1948,2.2397251409310113,-6.142164470489874,3
1949,-2.938525202733901,-6.05999931907425,4
1950,-8.292075008055885,3.978271752422879,1
1951,-5.2164860896735,-0.9127641229157009,4
1952,-8.72151030089353,-7.0724485709174845,4
1953,6.750769132000455,-4.1007772011777135,3
1954,-6.997412457848946,6.237730420929905,1
1955,2.346125948391821,-3.0653503848759245,3
1956,3.7912377354380475,2.8698369720890193,2
1957,0.8247737261816522,1.6371991595078286,2
1958,-0.2527407221615423,-3.835935193458579,4
1959,0.36430143202710075,1.2534151603254877,2
1960,-4.142949929267412,-5.179324839105962,4
1961,-1.3288509435672315,-3.0489178521217695,4
1962,-4.9255563452127475,-3.097088603216812,4
1963,-6.873191478816493,6.483528552781515,1
1964,2.8132299848079207,-3.7916458006611684,3
1965,-5.722654430682159,5.796760368455461,1
1966,2.5851785817028805,2.090264340634537,2
1967,-2.193139228781524,-1.7054385037141873,4
1968,1.8861204408936478,-2.7115086426471233,3
1969,5.830189505906089,2.335486457120821,2
1970,2.7752256042532255,-3.6328017147421696,3
1971,2.3018474580726433,2.9493769400206933,2
1972,5.284417714312063,-3.488748517330386,3
1973,3.0011122162783606,2.4369816281627195,2
1974,2.034460372152962,-3.4850005135141267,3
1975,-5.985851100695667,5.070281233709382,1
1976,-8.207725803769755,5.304490353489112,1
1977,1.3722695675559398,-5.242032313342378,3
1978,-6.808003114584343,5.362650404598909,1
1979,-4.656899272340711,-2.5858308627403135,4
1980,-2.1525750695137136,-3.8039046689405436,4
1981,-3.471888698851981,3.6880103481336852,2
1982,6.520166936861984,-1.3473154234032476,3
1983,3.756858298262867,-0.6631388843083657,3
1984,3.4988496327573153,-5.64167756893646,3
1985,3.9052555860189515,-0.5995252378996869,3
1986,-1.2460348490327395,-3.1869039028373667,4
1987,1.2617202741411884,2.9935371113459324,2
1988,4.478281677120054,-2.3007615282235,3
1989,-4.970242264830681,6.3037300429993905,1
1990,-4.633660045929074,7.164314581057977,1
1991,6.7647932199371335,-1.893849799352468,3
1992,-4.63841126249662,7.7003351130328,1
1993,-1.485339499013676,-5.994396014941387,4
1994,0.3990626645577694,3.328780899484132,2
1995,2.487359310847669,-1.62338227567208,3
1996,5.0844127220524005,8.420592476845602,2
1997,4.602305837354837,-5.8893507768276985,3
1998,-2.813314746813241,-1.4968369199139868,2
1999,2.010348293512539,3.70986434263572,2
